actual_action_id,predicted_action_id,actual_action,predicted_action,confidence
0,0,fan_off_heater_off,fan_off_heater_off,0.99987125
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,0.9999968
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,0.9991265
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
2,2,fan_on_heater_off,fan_on_heater_off,0.97481185
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,0.9998683
0,0,fan_off_heater_off,fan_off_heater_off,0.9999654
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,0.9171293
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,2,fan_off_heater_off,fan_on_heater_off,0.9096196
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,0.95045227
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,0.9999999
0,0,fan_off_heater_off,fan_off_heater_off,0.9999702
0,0,fan_off_heater_off,fan_off_heater_off,1.0
1,1,fan_off_heater_on,fan_off_heater_on,0.99999607
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,0.99999833
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,1.0
0,0,fan_off_heater_off,fan_off_heater_off,0.99951375
0,0,fan_off_heater_off,fan_off_heater_off,1.0
